============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.
MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration
Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:  29%|██▉       | 1449/5000 [23:13<1:16:39,  1.30s/it]
Inference:  29%|██▉       | 1450/5000 [23:13<1:06:53,  1.13s/it]
Inference:  29%|██▉       | 1451/5000 [23:13<50:05,  1.18it/s]  
Inference:  29%|██▉       | 1452/5000 [23:16<1:15:06,  1.27s/it]
Inference:  29%|██▉       | 1453/5000 [23:16<1:03:04,  1.07s/it]
Inference:  29%|██▉       | 1454/5000 [23:17<56:01,  1.05it/s]  
Inference:  29%|██▉       | 1455/5000 [23:20<1:29:46,  1.52s/it]
Inference:  29%|██▉       | 1456/5000 [23:21<1:16:24,  1.29s/it]
Inference:  29%|██▉       | 1457/5000 [23:21<1:06:42,  1.13s/it]
Inference:  29%|██▉       | 1458/5000 [23:22<1:04:03,  1.09s/it]
Inference:  29%|██▉       | 1459/5000 [23:24<1:07:06,  1.14s/it]
Inference:  29%|██▉       | 1460/5000 [23:25<1:04:34,  1.09s/it]
Inference:  29%|██▉       | 1461/5000 [23:25<54:11,  1.09it/s]  
Inference:  29%|██▉       | 1462/5000 [23:27<1:05:44,  1.11s/it]
Inference:  29%|██▉       | 1463/5000 [23:28<1:08:24,  1.16s/it]
Inference:  29%|██▉       | 1464/5000 [23:28<51:17,  1.15it/s]  
Inference:  29%|██▉       | 1465/5000 [23:30<1:04:34,  1.10s/it]
Inference:  29%|██▉       | 1467/5000 [23:32<59:27,  1.01s/it]  
Inference:  29%|██▉       | 1468/5000 [23:32<47:26,  1.24it/s]
Inference:  29%|██▉       | 1469/5000 [23:33<50:30,  1.17it/s]
Inference:  29%|██▉       | 1470/5000 [23:34<1:00:53,  1.04s/it]
Inference:  29%|██▉       | 1471/5000 [23:35<51:28,  1.14it/s]  
Inference:  29%|██▉       | 1472/5000 [23:36<51:18,  1.15it/s]
Inference:  29%|██▉       | 1474/5000 [23:38<59:24,  1.01s/it]
Inference:  30%|██▉       | 1475/5000 [23:38<49:35,  1.18it/s]
Inference:  30%|██▉       | 1476/5000 [23:39<50:51,  1.15it/s]
Inference:  30%|██▉       | 1477/5000 [23:41<1:08:17,  1.16s/it]
Inference:  30%|██▉       | 1478/5000 [23:42<1:01:35,  1.05s/it]
Inference:  30%|██▉       | 1479/5000 [23:43<53:36,  1.09it/s]  
Inference:  30%|██▉       | 1481/5000 [23:45<1:00:55,  1.04s/it]
Inference:  30%|██▉       | 1482/5000 [23:47<1:21:38,  1.39s/it]
Inference:  30%|██▉       | 1483/5000 [23:48<1:06:59,  1.14s/it]
Inference:  30%|██▉       | 1484/5000 [23:48<53:57,  1.09it/s]  
Inference:  30%|██▉       | 1485/5000 [23:49<44:35,  1.31it/s]
Inference:  30%|██▉       | 1486/5000 [23:50<1:00:02,  1.03s/it]
Inference:  30%|██▉       | 1487/5000 [23:50<45:03,  1.30it/s]  
Inference:  30%|██▉       | 1488/5000 [23:51<39:27,  1.48it/s]
Inference:  30%|██▉       | 1489/5000 [23:53<59:18,  1.01s/it]
Inference:  30%|██▉       | 1490/5000 [23:54<56:35,  1.03it/s]
Inference:  30%|██▉       | 1491/5000 [23:54<52:41,  1.11it/s]
Inference:  30%|██▉       | 1492/5000 [23:57<1:22:47,  1.42s/it]
Inference:  30%|██▉       | 1493/5000 [23:57<1:01:48,  1.06s/it]
Inference:  30%|██▉       | 1494/5000 [23:58<57:51,  1.01it/s]  
Inference:  30%|██▉       | 1495/5000 [24:00<1:19:04,  1.35s/it]
Inference:  30%|██▉       | 1497/5000 [24:02<1:13:55,  1.27s/it]
Inference:  30%|██▉       | 1498/5000 [24:04<1:13:55,  1.27s/it]
Inference:  30%|███       | 1500/5000 [24:05<1:02:09,  1.07s/it]
Inference:  30%|███       | 1501/5000 [24:06<1:01:52,  1.06s/it]
Inference:  30%|███       | 1502/5000 [24:08<1:10:35,  1.21s/it]
Inference:  30%|███       | 1503/5000 [24:09<1:01:52,  1.06s/it]
Inference:  30%|███       | 1505/5000 [24:09<42:26,  1.37it/s]  
Inference:  30%|███       | 1506/5000 [24:11<50:47,  1.15it/s]
Inference:  30%|███       | 1507/5000 [24:12<57:01,  1.02it/s]
Inference:  30%|███       | 1508/5000 [24:12<49:56,  1.17it/s]
Inference:  30%|███       | 1509/5000 [24:13<39:12,  1.48it/s]
Inference:  30%|███       | 1510/5000 [24:14<49:38,  1.17it/s]
Inference:  30%|███       | 1511/5000 [24:17<1:23:30,  1.44s/it]
Inference:  30%|███       | 1512/5000 [24:17<1:01:10,  1.05s/it]
Inference:  30%|███       | 1513/5000 [24:18<53:56,  1.08it/s]  
Inference:  30%|███       | 1515/5000 [24:20<1:04:56,  1.12s/it]
Inference:  30%|███       | 1516/5000 [24:20<51:34,  1.13it/s]  
Inference:  30%|███       | 1517/5000 [24:21<41:53,  1.39it/s]
Inference:  30%|███       | 1518/5000 [24:22<55:49,  1.04it/s]
Inference:  30%|███       | 1519/5000 [24:23<59:54,  1.03s/it]
Inference:  30%|███       | 1520/5000 [24:24<52:14,  1.11it/s]
Inference:  30%|███       | 1521/5000 [24:26<1:04:32,  1.11s/it]
Inference:  30%|███       | 1522/5000 [24:26<52:16,  1.11it/s]  
Inference:  30%|███       | 1523/5000 [24:27<50:36,  1.15it/s]
Inference:  30%|███       | 1524/5000 [24:27<38:24,  1.51it/s]
Inference:  30%|███       | 1525/5000 [24:30<1:09:58,  1.21s/it]
Inference:  31%|███       | 1526/5000 [24:30<55:21,  1.05it/s]  
Inference:  31%|███       | 1527/5000 [24:32<1:10:23,  1.22s/it]
Inference:  31%|███       | 1528/5000 [24:32<56:49,  1.02it/s]  
Inference:  31%|███       | 1529/5000 [24:32<41:36,  1.39it/s]
Inference:  31%|███       | 1530/5000 [24:34<58:58,  1.02s/it]
Inference:  31%|███       | 1531/5000 [24:35<59:38,  1.03s/it]
Inference:  31%|███       | 1532/5000 [24:36<54:18,  1.06it/s]
Inference:  31%|███       | 1533/5000 [24:36<43:13,  1.34it/s]
Inference:  31%|███       | 1534/5000 [24:38<1:07:17,  1.16s/it]
Inference:  31%|███       | 1535/5000 [24:39<59:13,  1.03s/it]  
Inference:  31%|███       | 1536/5000 [24:40<1:01:11,  1.06s/it]
Inference:  31%|███       | 1537/5000 [24:41<55:05,  1.05it/s]  
Inference:  31%|███       | 1538/5000 [24:42<52:35,  1.10it/s]
Inference:  31%|███       | 1539/5000 [24:42<42:48,  1.35it/s]
Inference:  31%|███       | 1540/5000 [24:43<57:02,  1.01it/s]
Inference:  31%|███       | 1541/5000 [24:44<52:25,  1.10it/s]
Inference:  31%|███       | 1542/5000 [24:45<47:43,  1.21it/s]
Inference:  31%|███       | 1543/5000 [24:45<38:33,  1.49it/s]
Inference:  31%|███       | 1544/5000 [24:48<1:16:43,  1.33s/it]
Inference:  31%|███       | 1546/5000 [24:48<43:13,  1.33it/s]  
Inference:  31%|███       | 1547/5000 [24:48<36:58,  1.56it/s]
Inference:  31%|███       | 1548/5000 [24:51<1:09:30,  1.21s/it]
Inference:  31%|███       | 1549/5000 [24:52<59:08,  1.03s/it]  
Inference:  31%|███       | 1550/5000 [24:53<1:06:11,  1.15s/it]
Inference:  31%|███       | 1551/5000 [24:55<1:15:40,  1.32s/it]
Inference:  31%|███       | 1552/5000 [24:56<1:02:32,  1.09s/it]
Inference:  31%|███       | 1553/5000 [24:56<55:10,  1.04it/s]  
Inference:  31%|███       | 1554/5000 [24:57<51:01,  1.13it/s]
Inference:  31%|███       | 1555/5000 [24:59<1:03:21,  1.10s/it]
Inference:  31%|███       | 1556/5000 [24:59<58:17,  1.02s/it]  
Inference:  31%|███       | 1557/5000 [25:00<48:45,  1.18it/s]
Inference:  31%|███       | 1558/5000 [25:00<41:50,  1.37it/s]
Inference:  31%|███       | 1559/5000 [25:01<41:59,  1.37it/s]
Inference:  31%|███       | 1560/5000 [25:03<1:05:36,  1.14s/it]
Inference:  31%|███       | 1561/5000 [25:03<50:48,  1.13it/s]  
Inference:  31%|███       | 1562/5000 [25:04<40:16,  1.42it/s]
Inference:  31%|███▏      | 1563/5000 [25:05<43:26,  1.32it/s]
Inference:  31%|███▏      | 1564/5000 [25:06<49:15,  1.16it/s]
Inference:  31%|███▏      | 1565/5000 [25:07<1:00:24,  1.06s/it]
Inference:  31%|███▏      | 1566/5000 [25:07<47:40,  1.20it/s]  
Inference:  31%|███▏      | 1567/5000 [25:08<49:56,  1.15it/s]
Inference:  31%|███▏      | 1568/5000 [25:10<55:04,  1.04it/s]
Inference:  31%|███▏      | 1569/5000 [25:10<41:00,  1.39it/s]
Inference:  31%|███▏      | 1570/5000 [25:11<44:36,  1.28it/s]
Inference:  31%|███▏      | 1571/5000 [25:11<43:55,  1.30it/s]
Inference:  31%|███▏      | 1572/5000 [25:14<1:08:08,  1.19s/it]
Inference:  31%|███▏      | 1573/5000 [25:14<58:08,  1.02s/it]  
Inference:  31%|███▏      | 1574/5000 [25:15<54:38,  1.05it/s]
Inference:  32%|███▏      | 1576/5000 [25:16<49:01,  1.16it/s]
Inference:  32%|███▏      | 1577/5000 [25:17<46:35,  1.22it/s]
Inference:  32%|███▏      | 1578/5000 [25:18<43:06,  1.32it/s]
Inference:  32%|███▏      | 1579/5000 [25:19<45:13,  1.26it/s]
Inference:  32%|███▏      | 1580/5000 [25:19<43:53,  1.30it/s]
Inference:  32%|███▏      | 1582/5000 [25:21<50:35,  1.13it/s]
Inference:  32%|███▏      | 1583/5000 [25:22<46:44,  1.22it/s]
Inference:  32%|███▏      | 1584/5000 [25:23<52:11,  1.09it/s]
Inference:  32%|███▏      | 1585/5000 [25:23<41:44,  1.36it/s]
Inference:  32%|███▏      | 1586/5000 [25:24<32:15,  1.76it/s]
Inference:  32%|███▏      | 1587/5000 [25:26<55:40,  1.02it/s]
Inference:  32%|███▏      | 1588/5000 [25:27<57:45,  1.02s/it]
Inference:  32%|███▏      | 1589/5000 [25:27<50:39,  1.12it/s]
Inference:  32%|███▏      | 1590/5000 [25:28<41:51,  1.36it/s]
Inference:  32%|███▏      | 1591/5000 [25:29<49:31,  1.15it/s]
Inference:  32%|███▏      | 1592/5000 [25:29<39:58,  1.42it/s]
Inference:  32%|███▏      | 1593/5000 [25:31<57:01,  1.00s/it]
Inference:  32%|███▏      | 1594/5000 [25:32<51:57,  1.09it/s]
Inference:  32%|███▏      | 1595/5000 [25:32<44:28,  1.28it/s]
Inference:  32%|███▏      | 1596/5000 [25:32<34:14,  1.66it/s]
Inference:  32%|███▏      | 1597/5000 [25:33<42:26,  1.34it/s]
Inference:  32%|███▏      | 1598/5000 [25:35<58:02,  1.02s/it]
Inference:  32%|███▏      | 1599/5000 [25:35<43:08,  1.31it/s]
Inference:  32%|███▏      | 1600/5000 [25:36<50:24,  1.12it/s]
Inference:  32%|███▏      | 1601/5000 [25:37<43:06,  1.31it/s]
Inference:  32%|███▏      | 1602/5000 [25:38<44:51,  1.26it/s]
Inference:  32%|███▏      | 1603/5000 [25:38<43:40,  1.30it/s]
Inference:  32%|███▏      | 1604/5000 [25:42<1:29:08,  1.57s/it]
Inference:  32%|███▏      | 1606/5000 [25:43<1:02:08,  1.10s/it]
Inference:  32%|███▏      | 1607/5000 [25:44<56:13,  1.01it/s]  
Inference:  32%|███▏      | 1608/5000 [25:46<1:15:27,  1.33s/it]
Inference:  32%|███▏      | 1610/5000 [25:47<51:17,  1.10it/s]  
Inference:  32%|███▏      | 1611/5000 [25:47<41:08,  1.37it/s]
Inference:  32%|███▏      | 1612/5000 [25:48<47:36,  1.19it/s]
Inference:  32%|███▏      | 1613/5000 [25:49<44:36,  1.27it/s]
Inference:  32%|███▏      | 1614/5000 [25:49<37:06,  1.52it/s]
Inference:  32%|███▏      | 1615/5000 [25:51<1:01:08,  1.08s/it]
Inference:  32%|███▏      | 1617/5000 [25:52<48:27,  1.16it/s]  
Inference:  32%|███▏      | 1618/5000 [25:52<39:46,  1.42it/s]
Inference:  32%|███▏      | 1619/5000 [25:54<50:54,  1.11it/s]
Inference:  32%|███▏      | 1620/5000 [25:54<45:18,  1.24it/s]
Inference:  32%|███▏      | 1621/5000 [25:55<48:46,  1.15it/s]
Inference:  32%|███▏      | 1623/5000 [25:57<40:31,  1.39it/s]
Inference:  32%|███▏      | 1624/5000 [25:57<35:11,  1.60it/s]
Inference:  32%|███▎      | 1625/5000 [25:59<50:28,  1.11it/s]
Inference:  33%|███▎      | 1626/5000 [25:59<38:56,  1.44it/s]
Inference:  33%|███▎      | 1627/5000 [26:01<59:43,  1.06s/it]
Inference:  33%|███▎      | 1628/5000 [26:01<47:26,  1.18it/s]
Inference:  33%|███▎      | 1629/5000 [26:02<51:06,  1.10it/s]
Inference:  33%|███▎      | 1630/5000 [26:02<39:08,  1.43it/s]
Inference:  33%|███▎      | 1631/5000 [26:04<1:01:49,  1.10s/it]
Inference:  33%|███▎      | 1632/5000 [26:05<54:49,  1.02it/s]  
Inference:  33%|███▎      | 1633/5000 [26:06<48:31,  1.16it/s]
Inference:  33%|███▎      | 1635/5000 [26:08<54:36,  1.03it/s]
Inference:  33%|███▎      | 1636/5000 [26:09<52:09,  1.07it/s]
Inference:  33%|███▎      | 1637/5000 [26:09<47:16,  1.19it/s]
Inference:  33%|███▎      | 1638/5000 [26:09<37:26,  1.50it/s]
Inference:  33%|███▎      | 1639/5000 [26:12<1:09:08,  1.23s/it]
Inference:  33%|███▎      | 1640/5000 [26:13<56:04,  1.00s/it]  
Inference:  33%|███▎      | 1641/5000 [26:13<41:52,  1.34it/s]
Inference:  33%|███▎      | 1642/5000 [26:13<35:55,  1.56it/s]
Inference:  33%|███▎      | 1643/5000 [26:16<1:18:56,  1.41s/it]
Inference:  33%|███▎      | 1646/5000 [26:17<46:39,  1.20it/s]  
Inference:  33%|███▎      | 1647/5000 [26:20<1:01:34,  1.10s/it]
Inference:  33%|███▎      | 1648/5000 [26:20<50:17,  1.11it/s]  
Inference:  33%|███▎      | 1649/5000 [26:20<41:02,  1.36it/s]
Inference:  33%|███▎      | 1650/5000 [26:23<1:16:27,  1.37s/it]
Inference:  33%|███▎      | 1651/5000 [26:24<1:09:16,  1.24s/it]
Inference:  33%|███▎      | 1652/5000 [26:26<1:22:38,  1.48s/it]
Inference:  33%|███▎      | 1653/5000 [26:26<1:00:46,  1.09s/it]
Inference:  33%|███▎      | 1654/5000 [26:26<46:46,  1.19it/s]  
Inference:  33%|███▎      | 1655/5000 [26:28<50:10,  1.11it/s]
Inference:  33%|███▎      | 1656/5000 [26:29<1:05:09,  1.17s/it]
Inference:  33%|███▎      | 1657/5000 [26:30<55:55,  1.00s/it]  
Inference:  33%|███▎      | 1658/5000 [26:30<44:31,  1.25it/s]
Inference:  33%|███▎      | 1659/5000 [26:31<47:37,  1.17it/s]
Inference:  33%|███▎      | 1660/5000 [26:33<54:25,  1.02it/s]
Inference:  33%|███▎      | 1661/5000 [26:33<52:37,  1.06it/s]
Inference:  33%|███▎      | 1662/5000 [26:34<42:22,  1.31it/s]
Inference:  33%|███▎      | 1663/5000 [26:36<1:07:55,  1.22s/it]
Inference:  33%|███▎      | 1664/5000 [26:36<51:51,  1.07it/s]  
Inference:  33%|███▎      | 1665/5000 [26:37<44:15,  1.26it/s]
Inference:  33%|███▎      | 1666/5000 [26:38<58:32,  1.05s/it]
Inference:  33%|███▎      | 1667/5000 [26:39<56:09,  1.01s/it]
Inference:  33%|███▎      | 1668/5000 [26:40<59:08,  1.07s/it]
Inference:  33%|███▎      | 1669/5000 [26:41<50:10,  1.11it/s]
Inference:  33%|███▎      | 1670/5000 [26:42<45:38,  1.22it/s]
Inference:  33%|███▎      | 1671/5000 [26:43<55:36,  1.00s/it]
Inference:  33%|███▎      | 1672/5000 [26:46<1:20:15,  1.45s/it]
Inference:  33%|███▎      | 1673/5000 [26:46<57:58,  1.05s/it]  
Inference:  33%|███▎      | 1674/5000 [26:46<53:55,  1.03it/s]
Inference:  34%|███▎      | 1675/5000 [26:47<50:37,  1.09it/s]
Inference:  34%|███▎      | 1676/5000 [26:48<54:09,  1.02it/s]
Inference:  34%|███▎      | 1677/5000 [26:49<53:01,  1.04it/s]
Inference:  34%|███▎      | 1678/5000 [26:50<52:39,  1.05it/s]
Inference:  34%|███▎      | 1679/5000 [26:51<44:46,  1.24it/s]
Inference:  34%|███▎      | 1680/5000 [26:52<49:50,  1.11it/s]
Inference:  34%|███▎      | 1681/5000 [26:52<46:04,  1.20it/s]
Inference:  34%|███▎      | 1682/5000 [26:53<47:20,  1.17it/s]
Inference:  34%|███▎      | 1683/5000 [26:55<51:35,  1.07it/s]
Inference:  34%|███▎      | 1684/5000 [26:55<39:08,  1.41it/s]
Inference:  34%|███▎      | 1685/5000 [26:57<59:57,  1.09s/it]
Inference:  34%|███▎      | 1686/5000 [26:57<50:14,  1.10it/s]
Inference:  34%|███▎      | 1687/5000 [26:58<46:01,  1.20it/s]
Inference:  34%|███▍      | 1688/5000 [26:59<57:26,  1.04s/it]
Inference:  34%|███▍      | 1689/5000 [27:00<47:36,  1.16it/s]
Inference:  34%|███▍      | 1690/5000 [27:00<41:06,  1.34it/s]
Inference:  34%|███▍      | 1691/5000 [27:02<50:31,  1.09it/s]
Inference:  34%|███▍      | 1692/5000 [27:03<53:53,  1.02it/s]
Inference:  34%|███▍      | 1693/5000 [27:05<1:18:29,  1.42s/it]
Inference:  34%|███▍      | 1694/5000 [27:06<1:08:03,  1.24s/it]
Inference:  34%|███▍      | 1695/5000 [27:06<54:05,  1.02it/s]  
Inference:  34%|███▍      | 1696/5000 [27:07<55:40,  1.01s/it]
Inference:  34%|███▍      | 1697/5000 [27:09<1:11:31,  1.30s/it]
Inference:  34%|███▍      | 1698/5000 [27:10<55:08,  1.00s/it]  
Inference:  34%|███▍      | 1699/5000 [27:10<43:38,  1.26it/s]
Inference:  34%|███▍      | 1700/5000 [27:12<1:02:27,  1.14s/it]
Inference:  34%|███▍      | 1701/5000 [27:13<56:23,  1.03s/it]  
Inference:  34%|███▍      | 1702/5000 [27:13<48:57,  1.12it/s]
Inference:  34%|███▍      | 1703/5000 [27:15<1:02:57,  1.15s/it]
Inference:  34%|███▍      | 1705/5000 [27:15<38:40,  1.42it/s]  
Inference:  34%|███▍      | 1706/5000 [27:16<37:55,  1.45it/s]
Inference:  34%|███▍      | 1707/5000 [27:18<50:43,  1.08it/s]
Inference:  34%|███▍      | 1708/5000 [27:18<44:02,  1.25it/s]
Inference:  34%|███▍      | 1709/5000 [27:19<43:40,  1.26it/s]
Inference:  34%|███▍      | 1710/5000 [27:21<1:10:45,  1.29s/it]
Inference:  34%|███▍      | 1711/5000 [27:22<52:38,  1.04it/s]  
Inference:  34%|███▍      | 1712/5000 [27:22<39:25,  1.39it/s]
Inference:  34%|███▍      | 1713/5000 [27:22<32:47,  1.67it/s]
Inference:  34%|███▍      | 1714/5000 [27:24<1:02:26,  1.14s/it]
Inference:  34%|███▍      | 1715/5000 [27:25<55:54,  1.02s/it]  
Inference:  34%|███▍      | 1716/5000 [27:26<44:51,  1.22it/s]
Inference:  34%|███▍      | 1717/5000 [27:27<58:06,  1.06s/it]
Inference:  34%|███▍      | 1718/5000 [27:28<54:51,  1.00s/it]
Inference:  34%|███▍      | 1719/5000 [27:29<56:24,  1.03s/it]
Inference:  34%|███▍      | 1720/5000 [27:30<56:57,  1.04s/it]
Inference:  34%|███▍      | 1721/5000 [27:31<50:04,  1.09it/s]
Inference:  34%|███▍      | 1722/5000 [27:33<1:05:55,  1.21s/it]
Inference:  34%|███▍      | 1724/5000 [27:34<50:46,  1.08it/s]  
Inference:  35%|███▍      | 1726/5000 [27:36<47:49,  1.14it/s]
Inference:  35%|███▍      | 1727/5000 [27:36<40:32,  1.35it/s]
Inference:  35%|███▍      | 1728/5000 [27:37<44:43,  1.22it/s]
Inference:  35%|███▍      | 1729/5000 [27:38<50:12,  1.09it/s]
Inference:  35%|███▍      | 1730/5000 [27:39<47:36,  1.14it/s]
Inference:  35%|███▍      | 1732/5000 [27:39<32:38,  1.67it/s]
Inference:  35%|███▍      | 1733/5000 [27:42<1:02:58,  1.16s/it]
Inference:  35%|███▍      | 1735/5000 [27:43<43:03,  1.26it/s]  
Inference:  35%|███▍      | 1736/5000 [27:43<36:00,  1.51it/s]
Inference:  35%|███▍      | 1737/5000 [27:45<51:49,  1.05it/s]
Inference:  35%|███▍      | 1738/5000 [27:45<40:16,  1.35it/s]
Inference:  35%|███▍      | 1739/5000 [27:46<41:06,  1.32it/s]
Inference:  35%|███▍      | 1740/5000 [27:46<33:07,  1.64it/s]
Inference:  35%|███▍      | 1741/5000 [27:48<55:04,  1.01s/it]
Inference:  35%|███▍      | 1742/5000 [27:48<44:48,  1.21it/s]
Inference:  35%|███▍      | 1743/5000 [27:49<48:20,  1.12it/s]
Inference:  35%|███▍      | 1744/5000 [27:51<52:58,  1.02it/s]
Inference:  35%|███▍      | 1745/5000 [27:52<1:03:19,  1.17s/it]
Inference:  35%|███▍      | 1746/5000 [27:53<52:43,  1.03it/s]  
Inference:  35%|███▍      | 1747/5000 [27:53<43:31,  1.25it/s]
Inference:  35%|███▍      | 1748/5000 [27:54<52:40,  1.03it/s]
Inference:  35%|███▍      | 1749/5000 [27:55<52:37,  1.03it/s]
Inference:  35%|███▌      | 1750/5000 [27:56<51:19,  1.06it/s]
Inference:  35%|███▌      | 1751/5000 [27:57<49:33,  1.09it/s]
Inference:  35%|███▌      | 1752/5000 [27:58<44:19,  1.22it/s]
Inference:  35%|███▌      | 1753/5000 [27:59<44:12,  1.22it/s]
Inference:  35%|███▌      | 1754/5000 [27:59<34:31,  1.57it/s]
Inference:  35%|███▌      | 1755/5000 [28:00<47:14,  1.14it/s]
Inference:  35%|███▌      | 1756/5000 [28:01<43:49,  1.23it/s]
Inference:  35%|███▌      | 1757/5000 [28:02<48:38,  1.11it/s]
Inference:  35%|███▌      | 1758/5000 [28:03<50:58,  1.06it/s]
Inference:  35%|███▌      | 1759/5000 [28:04<52:52,  1.02it/s]
Inference:  35%|███▌      | 1760/5000 [28:05<44:45,  1.21it/s]
Inference:  35%|███▌      | 1761/5000 [28:05<39:41,  1.36it/s]
Inference:  35%|███▌      | 1762/5000 [28:06<41:07,  1.31it/s]
Inference:  35%|███▌      | 1763/5000 [28:07<51:42,  1.04it/s]
Inference:  35%|███▌      | 1764/5000 [28:08<42:42,  1.26it/s]
Inference:  35%|███▌      | 1765/5000 [28:09<44:42,  1.21it/s]
Inference:  35%|███▌      | 1766/5000 [28:10<49:14,  1.09it/s]
Inference:  35%|███▌      | 1767/5000 [28:10<44:19,  1.22it/s]
Inference:  35%|███▌      | 1768/5000 [28:11<47:42,  1.13it/s]
Inference:  35%|███▌      | 1769/5000 [28:13<58:49,  1.09s/it]
Inference:  35%|███▌      | 1770/5000 [28:13<45:42,  1.18it/s]
Inference:  35%|███▌      | 1771/5000 [28:15<55:43,  1.04s/it]
Inference:  35%|███▌      | 1772/5000 [28:16<53:55,  1.00s/it]
Inference:  35%|███▌      | 1773/5000 [28:17<1:05:04,  1.21s/it]
Inference:  35%|███▌      | 1774/5000 [28:18<47:43,  1.13it/s]  
Inference:  36%|███▌      | 1775/5000 [28:18<37:46,  1.42it/s]
Inference:  36%|███▌      | 1776/5000 [28:20<53:58,  1.00s/it]
Inference:  36%|███▌      | 1777/5000 [28:20<51:25,  1.04it/s]
Inference:  36%|███▌      | 1778/5000 [28:20<37:36,  1.43it/s]
Inference:  36%|███▌      | 1779/5000 [28:21<39:53,  1.35it/s]
Inference:  36%|███▌      | 1780/5000 [28:24<1:11:46,  1.34s/it]
Inference:  36%|███▌      | 1781/5000 [28:24<53:50,  1.00s/it]  
Inference:  36%|███▌      | 1782/5000 [28:24<40:51,  1.31it/s]
Inference:  36%|███▌      | 1783/5000 [28:27<1:04:59,  1.21s/it]
Inference:  36%|███▌      | 1784/5000 [28:27<49:03,  1.09it/s]  
Inference:  36%|███▌      | 1785/5000 [28:28<55:29,  1.04s/it]
Inference:  36%|███▌      | 1786/5000 [28:29<50:02,  1.07it/s]
Inference:  36%|███▌      | 1787/5000 [28:30<58:11,  1.09s/it]
Inference:  36%|███▌      | 1788/5000 [28:31<53:31,  1.00it/s]
Inference:  36%|███▌      | 1789/5000 [28:32<58:34,  1.09s/it]
Inference:  36%|███▌      | 1790/5000 [28:33<48:32,  1.10it/s]
Inference:  36%|███▌      | 1792/5000 [28:33<30:40,  1.74it/s]
Inference:  36%|███▌      | 1793/5000 [28:36<57:10,  1.07s/it]
Inference:  36%|███▌      | 1795/5000 [28:36<38:21,  1.39it/s]
Inference:  36%|███▌      | 1796/5000 [28:38<55:04,  1.03s/it]
Inference:  36%|███▌      | 1797/5000 [28:39<45:37,  1.17it/s]
Inference:  36%|███▌      | 1798/5000 [28:40<44:09,  1.21it/s]
Inference:  36%|███▌      | 1799/5000 [28:40<35:57,  1.48it/s]
Inference:  36%|███▌      | 1800/5000 [28:42<53:54,  1.01s/it]
Inference:  36%|███▌      | 1801/5000 [28:42<48:04,  1.11it/s]
Inference:  36%|███▌      | 1802/5000 [28:43<40:22,  1.32it/s]
Inference:  36%|███▌      | 1803/5000 [28:45<1:07:52,  1.27s/it]
Inference:  36%|███▌      | 1804/5000 [28:46<58:13,  1.09s/it]  
Inference:  36%|███▌      | 1806/5000 [28:49<1:05:57,  1.24s/it]
Inference:  36%|███▌      | 1808/5000 [28:49<46:40,  1.14it/s]  
Inference:  36%|███▌      | 1809/5000 [28:51<56:45,  1.07s/it]
Inference:  36%|███▌      | 1810/5000 [28:52<54:03,  1.02s/it]
Inference:  36%|███▌      | 1811/5000 [28:52<46:07,  1.15it/s]
Inference:  36%|███▌      | 1812/5000 [28:54<52:00,  1.02it/s]
Inference:  36%|███▋      | 1813/5000 [28:56<1:06:28,  1.25s/it]
Inference:  36%|███▋      | 1814/5000 [28:56<51:29,  1.03it/s]  
Inference:  36%|███▋      | 1815/5000 [28:56<39:57,  1.33it/s]
Inference:  36%|███▋      | 1816/5000 [28:58<55:17,  1.04s/it]
Inference:  36%|███▋      | 1817/5000 [29:00<1:08:49,  1.30s/it]
Inference:  36%|███▋      | 1818/5000 [29:00<51:25,  1.03it/s]  
Inference:  36%|███▋      | 1819/5000 [29:00<42:24,  1.25it/s]
Inference:  36%|███▋      | 1820/5000 [29:01<34:32,  1.53it/s]
Inference:  36%|███▋      | 1821/5000 [29:03<1:06:12,  1.25s/it]
Inference:  36%|███▋      | 1822/5000 [29:04<56:09,  1.06s/it]  
